sample-id	forward-absolute-filepath	reverse-absolute-filepath
PMXC6.S.R2A.B.VT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_469_S85_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_469_S85_R2_001.fastq
PMXC6.S.CR.B.VT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_470_S86_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_470_S86_R2_001.fastq
PMXC6.S.CR.B.VT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_471_S87_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_471_S87_R2_001.fastq
PMXC6.S.CR.B.VT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_472_S88_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_472_S88_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_473_S89_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_473_S89_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_474_S90_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_474_S90_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_475_S91_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_475_S91_R2_001.fastq
PMXC6.S.CR.NB.VT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_476_S92_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_476_S92_R2_001.fastq
PMXC6.S.CR.NB.VT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_477_S93_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_477_S93_R2_001.fastq
PMXC6.S.CR.NB.VT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_478_S94_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_478_S94_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_481_S97_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_481_S97_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_482_S98_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_482_S98_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_483_S99_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_483_S99_R2_001.fastq
PMXC6.NS.CR.B.VT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_484_S100_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_484_S100_R2_001.fastq
PMXC6.NS.CR.B.VT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_485_S101_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_485_S101_R2_001.fastq
PMXC6.NS.CR.B.VT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_486_S102_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_486_S102_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_487_S103_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_487_S103_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_488_S104_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_488_S104_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_489_S105_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_489_S105_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_490_S106_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_490_S106_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_491_S107_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_491_S107_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_492_S108_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_492_S108_R2_001.fastq
PMXC6.S.R2A.B.RT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_493_S109_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_493_S109_R2_001.fastq
PMXC6.S.R2A.B.RT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_494_S110_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_494_S110_R2_001.fastq
PMXC6.S.R2A.B.RT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_495_S111_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_495_S111_R2_001.fastq
PMXC6.S.CR.B.RT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_496_S112_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_496_S112_R2_001.fastq
PMXC6.S.CR.B.RT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_497_S113_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_497_S113_R2_001.fastq
PMXC6.S.CR.B.RT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_498_S114_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_498_S114_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_499_S115_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_499_S115_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_500_S116_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_500_S116_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_501_S117_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_501_S117_R2_001.fastq
PMXC6.S.CR.NB.RT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_502_S118_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_502_S118_R2_001.fastq
PMXC6.S.CR.NB.RT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_503_S119_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_503_S119_R2_001.fastq
PMXC6.S.CR.NB.RT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_504_S120_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_504_S120_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_505_S121_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_505_S121_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_506_S122_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_506_S122_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_507_S123_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_507_S123_R2_001.fastq
PMXC6.NS.CR.B.RT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_508_S124_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_508_S124_R2_001.fastq
PMXC6.NS.CR.B.RT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_509_S125_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_509_S125_R2_001.fastq
PMXC6.NS.CR.B.RT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_510_S126_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_510_S126_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_511_S127_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_511_S127_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_512_S128_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_512_S128_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_513_S129_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_513_S129_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_514_S130_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_514_S130_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_515_S131_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_515_S131_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_516_S132_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_516_S132_R2_001.fastq
PMXC6.S.R2A.B.VT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_517_S133_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_517_S133_R2_001.fastq
PMXC6.S.R2A.B.VT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_518_S134_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_518_S134_R2_001.fastq
PMXC6.S.R2A.B.VT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_519_S135_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_519_S135_R2_001.fastq
PMXC6.S.CR.B.VT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_520_S136_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_520_S136_R2_001.fastq
PMXC6.S.CR.B.VT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_521_S137_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_521_S137_R2_001.fastq
PMXC6.S.CR.B.VT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_522_S138_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_522_S138_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_523_S139_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_523_S139_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_524_S140_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_524_S140_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_525_S141_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_525_S141_R2_001.fastq
PMXC6.S.CR.NB.VT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_526_S142_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_526_S142_R2_001.fastq
PMXC6.S.CR.NB.VT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_527_S143_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_527_S143_R2_001.fastq
PMXC6.S.CR.NB.VT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_528_S144_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_528_S144_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_529_S145_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_529_S145_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_530_S146_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_530_S146_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_531_S147_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_531_S147_R2_001.fastq
PMXC6.NS.CR.B.VT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_532_S148_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_532_S148_R2_001.fastq
PMXC6.NS.CR.B.VT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_533_S149_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_533_S149_R2_001.fastq
PMXC6.NS.CR.B.VT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_534_S150_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_534_S150_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_535_S151_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_535_S151_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_536_S152_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_536_S152_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_537_S153_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_537_S153_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP1.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_538_S154_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_538_S154_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP2.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_539_S155_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_539_S155_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP3.T10	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_540_S156_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_540_S156_R2_001.fastq
PMXC6.S.R2A.B.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_541_S157_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_541_S157_R2_001.fastq
PMXC6.S.R2A.B.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_542_S158_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_542_S158_R2_001.fastq
PMXC6.S.R2A.B.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_543_S159_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_543_S159_R2_001.fastq
PMXC6.S.CR.B.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_544_S160_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_544_S160_R2_001.fastq
PMXC6.S.CR.B.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_545_S161_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_545_S161_R2_001.fastq
PMXC6.S.CR.B.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_546_S162_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_546_S162_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_547_S163_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_547_S163_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_548_S164_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_548_S164_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_549_S165_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_549_S165_R2_001.fastq
PMXC6.S.CR.NB.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_550_S166_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_550_S166_R2_001.fastq
PMXC6.S.CR.NB.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_551_S167_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_551_S167_R2_001.fastq
PMXC6.S.CR.NB.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_552_S168_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_552_S168_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_553_S169_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_553_S169_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_554_S170_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_554_S170_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_555_S171_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_555_S171_R2_001.fastq
PMXC6.NS.CR.B.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_556_S172_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_556_S172_R2_001.fastq
PMXC6.NS.CR.B.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_557_S173_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_557_S173_R2_001.fastq
PMXC6.NS.CR.B.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_558_S174_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_558_S174_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_559_S175_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_559_S175_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_560_S176_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_560_S176_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_561_S177_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_561_S177_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_562_S178_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_562_S178_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_563_S179_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_563_S179_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_564_S180_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_564_S180_R2_001.fastq
PMXC6.S.R2A.B.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_565_S181_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_565_S181_R2_001.fastq
PMXC6.S.R2A.B.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_566_S182_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_566_S182_R2_001.fastq
PMXC6.S.R2A.B.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_567_S183_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_567_S183_R2_001.fastq
PMXC6.S.CR.B.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_568_S184_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_568_S184_R2_001.fastq
PMXC6.S.CR.B.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_569_S185_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_569_S185_R2_001.fastq
PMXC6.S.CR.B.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_570_S186_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_570_S186_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_571_S187_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_571_S187_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_572_S188_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_572_S188_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_573_S189_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_573_S189_R2_001.fastq
PMXC6.S.CR.NB.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_574_S190_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_574_S190_R2_001.fastq
PMXC6.S.CR.NB.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_577_S193_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_577_S193_R2_001.fastq
PMXC6.S.CR.NB.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_578_S194_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_578_S194_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_579_S195_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_579_S195_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_580_S196_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_580_S196_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_581_S197_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_581_S197_R2_001.fastq
PMXC6.NS.CR.B.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_582_S198_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_582_S198_R2_001.fastq
PMXC6.NS.CR.B.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_583_S199_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_583_S199_R2_001.fastq
PMXC6.NS.CR.B.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_584_S200_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_584_S200_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_585_S201_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_585_S201_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_586_S202_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_586_S202_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_587_S203_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_587_S203_R2_001.fastq
